---
schema_version: 1
code: hojin-kihon
article_id: 3-1-4
title: 新株予約権付社債に係る新株予約権を行使した場合の短期保有株式等の判定
cite_key: 法基通3-1-4
source_url: https://www.nta.go.jp/law/tsutatsu/kihon/hojin/03/03_01_01.htm
snapshot: "2025-06-28"
status: current
---
[p1] 新株予約権付社債に係る新株予約権を行使して株式を取得した場合における法第23条第２項《受取配当等の益金不算入》に規定する「内国法人が……１月以内に取得し、かつ、……２月以内に譲渡した場合におけるその譲渡した株式等」の判定に当たって、株式を同項に規定する配当等の額に係る同項に規定する基準日等（以下３−１−７の４までにおいて「基準日等」という。）以前１月以内に取得したかどうかは、当該行使のあった日によらないで、新株予約権付社債を取得した日によって判定するものとする。
[p2] 令第20条第１項第１号《益金に算入される配当等の元本である株式等》に規定する「当該基準日等後２月以内」に新株予約権付社債につき新株予約権の行使があった場合における当該行使に係る法第23条第２項に規定する「配当等の額（……）の元本である株式等」の取得の時期の判定についても、同様とする。
