---
schema_version: 1
code: hojin-kihon
article_id: 12-1-4
title: 法人を新設する適格合併に係る被合併法人が3以上ある場合の取扱い
cite_key: 法基通12-1-4
source_url: https://www.nta.go.jp/law/tsutatsu/kihon/hojin/12/12_01.htm
snapshot: "2025-06-28"
status: current
---
[p1] 法人を新設する適格合併が行われた場合において、当該適格合併に係る被合併法人が3以上あるときにおける法第57条第3項《欠損金の繰越し》の規定の適用については、被合併法人ごとに、それぞれ他の被合併法人との間でそれぞれ同項の規定の適用があるかどうかを判定することに留意する。
[p2] この場合において、被合併法人と他の被合併法人とのいずれかの間で同項の規定の適用がある場合には、その適用のある法人間の同項に規定する「最後に支配関係を有することとなつた日」のうち最も遅い日の属する事業年度が、同項各号の支配関係事業年度となることに留意する。（平14年課法2−1「二十九」により追加、平22年課法2−1「二十四」、令４年課法2−14｢三十四」により改正）
