---
schema_version: 1
code: sozoku-kihon
article_id: 19-6
title: 「課せられた贈与税」の意義
cite_key: 相基通19-6
source_url: https://www.nta.go.jp/law/tsutatsu/kihon/sisan/sozoku2/02/05.htm#a-16_1
snapshot: "2025-06-28"
status: current
---
[p1] 法第19条第１項に規定する「課せられた贈与税」には、加算対象贈与財産に対して課されるべき贈与税（法第37条第1項及び第2項の規定による更正又は決定をすることができなくなった贈与税を除く。)も含まれるものとして取り扱うものとする。この場合において、当該贈与税については、速やかに課税手続をとることに留意する。
[p2] なお、法第19条第１項の規定の適用により相続税の課税価格に加算される相続の開始前３年以内に取得した財産以外の財産の価額が零となる場合であっても、当該財産に係る贈与税は、同項に規定する「課せられた贈与税」に含まれることに留意する。
